"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"columns.expression": "VAR beginActualPeriod = DATE(2022,02,01)VAR endActualPeriod = DATE(2022,02,28)RETURN    IF(        d_Calendario[Data]>=beginActualPeriod && d_Calendario[Data]<=endActualPeriod,        IF( d_Calendario[Nome do Dia]="sáb" || d_Calendario[Nome do Dia]="dom" || (d_Calendario[Data]=DATE(2022,02,28) && d_Calendario[Nome do Dia]="sáb" || d_Calendario[Nome do Dia]="dom"),            "Controle FDS",            "Controle DU"        )      )",
"columns.lineageTag": "7ec40bbc-c1bf-4baa-94e4-c980f38eceb9",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Periodo Campanha",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "VAR beginActualPeriod = DATE(2022,03,07)VAR endActualPeriod = DATE(2022,04,06)VAR beginLastPeriod = DATE(2022,02,03)VAR endLastPeriod = DATE(2022,03, 06)RETURN    IF(        d_Calendario[Data]>=beginActualPeriod && d_Calendario[Data]<=endActualPeriod,        "Campanha",        IF(            d_Calendario[Data]>=beginLastPeriod && d_Calendario[Data]<=endLastPeriod,            "Pré-Campanha"        )    )",
"columns.lineageTag": "8a9e68e4-d7e9-4c3a-881b-c300cff53c3a",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Periodo",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "VAR endActualPeriod = MAX('f_Reservas'[DATA OP. RESERVA])VAR yearActualMonth = YEAR(endActualPeriod)VAR monthActualMonth = MONTH(endActualPeriod)VAR actualDay = DAY(endActualPeriod)VAR beginActualPeriod = DATE( yearActualMonth, monthActualMonth, 01)VAR beginLastPeriod = EOMONTH( endActualPeriod,-2 )+1VAR yearLastPeriod = YEAR( beginLastPeriod )VAR monthLastPeriod = MONTH( beginLastPeriod )VAR exactSameDayOnLastPeriod= DATE( yearLastPeriod, monthLastPeriod, actualDay )VAR endLastMonth = EOMONTH(beginLastPeriod,0)VAR endLastPeriod = IF(    EOMONTH(endActualPeriod,0)=endActualPeriod,    endLastMonth,    exactSameDayOnLastPeriod)RETURN     IF(        d_Calendario[Data]>=beginActualPeriod && d_Calendario[Data]<=endActualPeriod,        "Atual",        IF(            d_Calendario[Data]>=beginLastPeriod && d_Calendario[Data]<=endLastPeriod,            "Anterior"        )    )",
"columns.lineageTag": "f1e08c6c-ed03-43ea-82b8-5d112bd1caaf",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Fim do Mês",
"columns.dataType": "dateTime",
"columns.sourceColumn": "Fim do Mês",
"columns.formatString": "dd/mm/yyyy",
"columns.lineageTag": "42e9907c-7a14-4b3b-b8bf-28536e4743a7",
"columns.summarizeBy": "none",
"variations.name": "Variation",
"variations.relationship": "5063422a-0c87-4472-9b40-3bfc13974b52",
"variations.defaultHierarchy.table": "LocalDateTable_fbd27c92-110b-4523-aed5-c247b1d8e5c2",
"variations.defaultHierarchy.hierarchy": "Hierarquia de datas",
"variations.isDefault": True,
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"columns.type": "calculated",
"columns.name": "Periodo Campanha Consolidado",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "VAR beginActualPeriod = DATE(2022,03,07)VAR endActualPeriod = DATE(2022,04, 06)VAR beginLastPeriod = DATE(2022,02,03)VAR endLastPeriod = DATE(2022,03, 06)VAR beginLastPeriodLY = DATE(2021,03, 07)VAR endLastPeriodLY = DATE(2021,04, 06)RETURN    IF(        d_Calendario[Data]>=beginActualPeriod && d_Calendario[Data]<=endActualPeriod,        "Campanha",        IF(            d_Calendario[Data]>=beginLastPeriod && d_Calendario[Data]<=endLastPeriod,            "Pré-Campanha",        IF(            d_Calendario[Data]>=beginLastPeriodLY && d_Calendario[Data]<=endLastPeriodLY,            "Pré-Campanha (LY)"        )    ))",
"columns.lineageTag": "da02ed0d-e9d2-407c-8782-700b610841e5",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "d_Calendario-397304e7-ee32-41cd-bd45-3340befab570",
"partitions.mode": "import",
"partitions.queryGroup": "Dimensões",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Sql.Database("10.0.0.69", "dwUnirent", [Query="USE DWUNIRENT#(lf)DECLARE @DT_INIT_CAMP AS DATETIME#(lf)DECLARE @DT_FIM_CAMP AS DATETIME#(lf)DECLARE @ULTIMA_DATA AS DATETIME#(lf)DECLARE @DATAI AS DATETIME#(lf)DECLARE @D_CALENDARIO AS TABLE(DATA DATETIME)#(lf)#(lf)SET @DT_INIT_CAMP = '20220307'#(lf)SET @DT_FIM_CAMP = '20220331'#(lf)SET @ULTIMA_DATA = GETDATE()-1#(lf)SET @DATAI = '20210101'#(lf)--------------------------------------------------------------------------#(lf)#(lf)WHILE @DATAI <= @ULTIMA_DATA#(lf)#(tab)BEGIN#(lf)#(tab)#(tab)#(tab)INSERT INTO @D_CALENDARIO VALUES (CAST(@DATAI AS DATETIME))#(lf)#(tab)#(tab)#(tab)#(lf)#(tab)#(tab)#(tab)SET @DATAI = DATEADD(DAY, 1, @DATAI)#(lf)#(tab)END #(lf)#(lf)SELECT#(lf)#(tab)#(tab) DATA#(lf)#(tab)   , CASE #(lf)#(tab)#(tab)#(tab)WHEN DATA BETWEEN @DT_INIT_CAMP AND @DT_FIM_CAMP THEN 'Campanha'#(lf)#(tab)#(tab)#(tab)WHEN DATA BETWEEN DATEADD(MONTH, -1, @DT_INIT_CAMP) AND DATEADD(MONTH, -1, @ULTIMA_DATA) THEN 'Pré-Campanha' ELSE '' END AS PERIODO_CAMPANHA#(lf)FROM#(lf)#(tab)#(tab)@D_CALENDARIO#(lf)#(lf)ORDER BY#(lf)#(tab)#(tab)1 DESC", HierarchicalNavigation=true, MultiSubnetFailover=true]),    #"Tipo Alterado" = Table.TransformColumnTypes(Fonte,{{"DATA", type date}}),    #"Dia Inserido" = Table.AddColumn(#"Tipo Alterado", "Dia", each Date.Day([DATA]), Int64.Type),    #"Mês Inserido" = Table.AddColumn(#"Dia Inserido", "Mês", each Date.Month([DATA]), Int64.Type),    #"Ano Inserido" = Table.AddColumn(#"Mês Inserido", "Ano", each Date.Year([DATA]), Int64.Type),    #"Dia da Semana Inserido" = Table.AddColumn(#"Ano Inserido", "Dia da Semana", each Date.DayOfWeek([DATA]), Int64.Type),    #"Nome do Dia Inserido" = Table.AddColumn(#"Dia da Semana Inserido", "Nome do Dia", each Date.DayOfWeekName([DATA]), type text),    #"Nome do Mês Inserido" = Table.AddColumn(#"Nome do Dia Inserido", "Nome do Mês", each Date.MonthName([DATA]), type text),    #"Início do Mês Inserido" = Table.AddColumn(#"Nome do Mês Inserido", "Início do Mês", each Date.StartOfMonth([DATA]), type date),    #"Colunas Renomeadas1" = Table.RenameColumns(#"Início do Mês Inserido",{{"Início do Mês", "Competência"}}),    #"Primeiros caracteres extraídos" = Table.TransformColumns(#"Colunas Renomeadas1", {{"Nome do Dia", each Text.Start(_, 3), type text}}),    #"Colocar Cada Palavra Em Maiúscula" = Table.TransformColumns(#"Primeiros caracteres extraídos",{{"Nome do Dia", Text.Proper, type text}}),    #"Primeiros caracteres extraídos1" = Table.TransformColumns(#"Colocar Cada Palavra Em Maiúscula", {{"Nome do Mês", each Text.Start(_, 3), type text}}),    #"Colocar Cada Palavra Em Maiúscula1" = Table.TransformColumns(#"Primeiros caracteres extraídos1",{{"Nome do Mês", Text.Proper, type text}}),    #"Fim do Mês Inserido" = Table.AddColumn(#"Colocar Cada Palavra Em Maiúscula1", "Fim do Mês", each Date.EndOfMonth([DATA]), type date)in    #"Fim do Mês Inserido"",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "LocalDateTable_20fde6f8-1732-47d9-b0cc-8df00daf240b",
"model.tables.isHidden": True,
"model.tables.showAsVariationsOnly": True,
"model.tables.lineageTag": "4be42cc0-23a5-4a2c-9e42-93c0ba64a19a",
"columns.type": "calculatedTableColumn",
"columns.name": "Date",
"columns.dataType": "dateTime",
"columns.isNameInferred": True,
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.sourceColumn": "[Date]",
"columns.lineageTag": "142d5426-2c73-4e14-a8bd-bd163b8522fd",
"columns.dataCategory": "PaddedDateTableDates",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"columns.type": "calculated",
"columns.name": "Ano",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "YEAR([Date])",
"columns.lineageTag": "a55958eb-e47d-4e76-8d06-62fbcef53aac",
"columns.dataCategory": "Years",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Year",
"columns.type": "calculated",
"columns.name": "MonthNo",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "MONTH([Date])",
"columns.lineageTag": "0dde82d3-596c-4738-aba5-912e3218b05e",
"columns.dataCategory": "MonthOfYear",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "MonthNumber",
"columns.type": "calculated",
"columns.name": "Mês",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "FORMAT([Date], "MMMM")",
"columns.sortByColumn": "MonthNo",
"columns.lineageTag": "a721a890-09d3-4f4f-8e66-70d33477657a",
"columns.dataCategory": "Months",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Month",
"columns.type": "calculated",
"columns.name": "QuarterNo",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "INT(([MonthNo] + 2) / 3)",
"columns.lineageTag": "66c357b9-9177-4489-bc3b-419a60dfb6df",
"columns.dataCategory": "QuarterOfYear",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "QuarterNumber",
"columns.type": "calculated",
"columns.name": "Trimestre",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": ""Trim " & [QuarterNo]",
"columns.sortByColumn": "QuarterNo",
"columns.lineageTag": "052df2ca-4e00-460a-a968-b177460991c2",
"columns.dataCategory": "Quarters",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Quarter",
"columns.type": "calculated",
"columns.name": "Dia",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.isHidden": True,
"columns.expression": "DAY([Date])",
"columns.lineageTag": "309e02bb-1160-4977-b823-bf9c32c9c9ee",
"columns.dataCategory": "DayOfMonth",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"annotations.name": "TemplateId",
"annotations.value": "Day",
"partitions.name": "LocalDateTable_20fde6f8-1732-47d9-b0cc-8df00daf240b-da8f3f15-3af9-4f0b-8a6b-99a82d4f556a",
"partitions.mode": "import",
"partitions.source.type": "calculated",
"partitions.source.expression": "Calendar(Date(Year(MIN('f_Custo'[Competência])), 1, 1), Date(Year(MAX('f_Custo'[Competência])), 12, 31))",
"hierarchies.name": "Hierarquia de datas",
"hierarchies.lineageTag": "b76d94ab-8aff-411a-ae93-d50b7c0ba9c4",
"levels.name": "Ano",
"levels.ordinal": 0,
"levels.column": "Ano",
"levels.lineageTag": "897c6251-fd82-43f0-aacb-bf4853a7b86d",
"levels.name": "Trimestre",
"levels.ordinal": 1,
"levels.column": "Trimestre",
"levels.lineageTag": "33755225-5840-42db-9197-51baaf899795",
"levels.name": "Mês",
"levels.ordinal": 2,
"levels.column": "Mês",
"levels.lineageTag": "8e8c4922-91b1-468f-90ea-c4986d996511",
"levels.name": "Dia",
"levels.ordinal": 3,
"levels.column": "Dia",
"levels.lineageTag": "797eebc2-348a-4c30-9a0f-816b6d39f99b",
"annotations.name": "TemplateId",
"annotations.value": "DateHierarchy",
"annotations.name": "__PBI_LocalDateTable",
"annotations.value": "true",
"model.tables.name": "d_Canal_Venda",
"model.tables.lineageTag": "9027dfb8-836b-49fc-9b3b-78405b205d12",
"columns.name": "CANAL_VENDA",
"columns.dataType": "string",
"columns.sourceColumn": "CANAL_VENDA",
"columns.lineageTag": "594a8a05-bd53-4629-a2f7-302f4c4955e9",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "d_Canal_Venda-31fa3706-c6af-49c8-9cfc-bbbb389f377c",
"partitions.mode": "import",
"partitions.queryGroup": "Dimensões",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Sql.Database("10.0.0.69", "dwUnirent", [Query="USE dwUnirent#(lf)#(lf)SELECT#(lf)#(tab)#(tab)DISTINCT#(lf)#(tab)#(tab)LTRIM(RTRIM(CANVENDSC)) AS CANAL_VENDA#(lf)#(lf)FROM#(lf)#(tab)#(tab)CVETAB WITH (NOLOCK)#(lf)#(lf)", HierarchicalNavigation=true, MultiSubnetFailover=true])in    Fonte",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "d_Tipo",
"model.tables.lineageTag": "85d0fbfb-e1d9-4b39-bf05-bec20fed3905",
"columns.name": "Tipo",
"columns.dataType": "string",
"columns.sourceColumn": "Tipo",
"columns.lineageTag": "2a6d09cf-7f56-494e-bc51-681416bc5d46",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "d_Tipo-6dc4ecd7-bc43-4ef3-a969-1f0bc23fe4c1",
"partitions.mode": "import",
"partitions.queryGroup": "Dimensões",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Table.FromRows(Json.Document(Binary.Decompress(Binary.FromText("i45WCnB091eK1YlW8jvc7K8A4cUCAA==", BinaryEncoding.Base64), Compression.Deflate)), let _t = ((type nullable text) meta [Serialized.Text = true]) in type table [Tipo = _t]),    #"Tipo Alterado" = Table.TransformColumnTypes(Fonte,{{"Tipo", type text}})in    #"Tipo Alterado"",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "f_Campanhas_ID",
"model.tables.lineageTag": "80e3aeaa-7b6c-4139-9ffb-85a617786708",
"columns.name": "Código da transação",
"columns.dataType": "int64",
"columns.sourceColumn": "Código da transação",
"columns.formatString": "0",
"columns.lineageTag": "9ebf54ee-ccfc-48f2-81a6-edfebf6c8429",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Data",
"columns.dataType": "dateTime",
"columns.sourceColumn": "Data",
"columns.formatString": "Long Date",
"columns.lineageTag": "6fe37e1d-9517-494c-92d1-23e0d1cb10f2",
"columns.summarizeBy": "none",
"variations.name": "Variation",
"variations.relationship": "e0e80067-9d0e-461a-8814-04ebe4c6f716",
"variations.defaultHierarchy.table": "LocalDateTable_c9224135-b46a-4695-8998-de2e66d3711c",
"variations.defaultHierarchy.hierarchy": "Hierarquia de datas",
"variations.isDefault": True,
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"columns.name": "Agrupamento padrão de canais",
"columns.dataType": "string",
"columns.sourceColumn": "Agrupamento padrão de canais",
"columns.lineageTag": "c27d6c97-a1df-4b11-9502-4fe6c2bbc6d4",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Origem/mídia",
"columns.dataType": "string",
"columns.sourceColumn": "Origem/mídia",
"columns.lineageTag": "7e46753d-7816-49a5-8607-9dc4332ba75a",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Campanha",
"columns.dataType": "string",
"columns.sourceColumn": "Campanha",
"columns.lineageTag": "3ae35e61-5b09-419c-8055-345815ca1b85",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Origem",
"columns.dataType": "string",
"columns.sourceColumn": "Origem",
"columns.lineageTag": "f6b9411a-1206-48a6-bc84-55597b2d0de9",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Pago",
"columns.dataType": "string",
"columns.sourceColumn": "Pago",
"columns.lineageTag": "390362eb-6c9f-4090-883e-acc7708f0a2f",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "f_Campanhas_ID-f7821867-834a-40d7-abd9-edae8aaba4da",
"partitions.mode": "import",
"partitions.queryGroup": "Excel - Files",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Excel.Workbook(File.Contents(root&user&folder&"\RAC_Campanha_ID_1.xlsx"), null, true),    CAMPANHAS_ID_Sheet = Fonte{[Item="CAMPANHAS_ID",Kind="Sheet"]}[Data],    #"Cabeçalhos Promovidos" = Table.PromoteHeaders(CAMPANHAS_ID_Sheet, [PromoteAllScalars=true]),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Cabeçalhos Promovidos",{{"Código da transação", Int64.Type}, {"Data", type date}, {"Agrupamento padrão de canais", type text}, {"Origem/mídia", type text}, {"Campanha", type text}, {"Origem", type text}, {"Pago", type text}, {"Column8", type any}, {"Column9", type any}, {"Column10", type any}, {"Column11", type any}, {"Column12", type any}, {"Column13", type any}, {"Column14", type any}, {"Column15", type any}, {"Column16", type any}}),    #"Consulta Acrescentada" = Table.Combine({#"Tipo Alterado", Campanhas_ID_2}),    #"Colunas Removidas" = Table.RemoveColumns(#"Consulta Acrescentada",{"Column8", "Column9", "Column10", "Column11", "Column12", "Column13", "Column14", "Column15", "Column16"}),    #"Linhas Filtradas" = Table.SelectRows(#"Colunas Removidas", each true),    #"Duplicatas Removidas" = Table.Distinct(#"Linhas Filtradas", {"Código da transação"}),    #"Linhas Classificadas" = Table.Sort(#"Duplicatas Removidas",{{"Data", Order.Ascending}})in    #"Linhas Classificadas"",
